,rewards
0,-2158.043107534293
1,-94.8218319627922
2,0.0
3,0.0
4,0.0
5,0.0
6,3019.9388072448783
7,-1833.3725822803099
8,4780.140260473825
9,3129.3717298007105
10,-329.575116828084
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,-130.43869919190183
22,834.0025732193608
23,-204.52397067309357
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
